"X","Project.ID","Deployment.Location.ID","Latitude","Longitude","Camera.Deployment.Begin.Date","Camera.Deployment.End.Date","Time.Zone","Bait.Type","Feature.Type","Quiet.Period.Setting","Camera.Failure.Details","Camera.Make","Height","Angle"
1,"Bighorn","BH01",52.48975962,-116.5950732,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
2,"Bighorn","BH02",52.4814129,-116.485374,"Oct-05-2019","4-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
3,"Bighorn","BH03",52.52362869,-116.3746898,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
4,"Bighorn","BH04",52.53548266,-116.329569,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
5,"Bighorn","BH05",52.52116746,-116.1989818,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
6,"Bighorn","BH06",52.50139329,-116.1494142,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
7,"Bighorn","BH07",52.49444885,-116.0166703,"Oct-01-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
8,"Bighorn","BH08",52.51317712,-115.942748,"Oct-01-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
9,"Bighorn","BH09",52.49072065,-115.8357073,"Oct-01-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
10,"Bighorn","BH104",52.57043162,-116.2901122,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
11,"Bighorn","BH105",52.55793592,-116.2229464,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
12,"Bighorn","BH12",52.51022564,-115.5770388,"Oct-01-2019","9-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
13,"Bighorn","BH13",52.44249741,-116.5317001,"Oct-05-2019","5-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
14,"Bighorn","BH14",52.44850547,-116.4930559,"Oct-05-2019","4-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
15,"Bighorn","BH15",52.47098113,-116.4187328,"Oct-05-2019","4-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
16,"Bighorn","BH16",52.42909877,-116.2500999,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
17,"Bighorn","BH17",52.4484863,-116.1815548,"Oct-01-2019","9-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
18,"Bighorn","BH18",52.43879925,-116.1052507,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
19,"Bighorn","BH186",52.07617227,-116.4237724,"Oct-03-2019","10-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
20,"Bighorn","BH19",52.44200976,-116.0300938,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
21,"Bighorn","BH191",52.08033215,-115.997676,"Oct-04-2019","13-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
22,"Bighorn","BH192",52.07837422,-115.9343733,"Oct-04-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
23,"Bighorn","BH193",52.07755576,-115.8300569,"Oct-04-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
24,"Bighorn","BH194",52.06859427,-115.74554,"Oct-04-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
25,"Bighorn","BH195",52.07729656,-115.6868091,"Oct-04-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
26,"Bighorn","BH20",52.4739269,-115.9152438,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
27,"Bighorn","BH21",52.48235512,-115.806417,"Oct-08-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
28,"Bighorn","BH22",52.47521027,-115.7750279,"Oct-08-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
29,"Bighorn","BH23",52.46700044,-115.6764329,"Oct-08-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
30,"Bighorn","BH24",52.48026592,-115.63174,"Oct-08-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
31,"Bighorn","BH25",52.38043387,-116.5687773,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
32,"Bighorn","BH26",52.38537487,-116.4280567,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
33,"Bighorn","BH27",52.39097774,-116.3387702,"Oct-03-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
34,"Bighorn","BH28",52.38310073,-116.30104,"Oct-02-2019","11-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
35,"Bighorn","BH29",52.39301687,-116.2069472,"Oct-01-2019","13-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
36,"Bighorn","BH30",52.38066094,-116.0869596,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
37,"Bighorn","BH31",52.39228538,-116.0673213,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
38,"Bighorn","BH32",52.39658469,-115.9506369,"Feb-24-2020","10-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
39,"Bighorn","BH33",52.39688668,-115.8863574,"Feb-24-2020","10-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
40,"Bighorn","BH34",52.39442669,-115.7466231,"Feb-24-2020","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
41,"Bighorn","BH35",52.40038257,-115.6585103,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
42,"Bighorn","BH36",52.39503415,-115.6249716,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
43,"Bighorn","BH37",52.32303607,-116.5281205,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
44,"Bighorn","BH38",52.35928766,-116.4268664,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
45,"Bighorn","BH39",52.34053986,-116.3565205,"Oct-01-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
46,"Bighorn","BH40",52.33906422,-116.3225331,"Oct-02-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
47,"Bighorn","BH41",52.32920048,-116.1676012,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
48,"Bighorn","BH42",52.34968765,-116.0788037,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
49,"Bighorn","BH43",52.32814123,-116.0509588,"Oct-03-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
50,"Bighorn","BH44",52.33512114,-115.9009135,"Feb-24-2020","11-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
51,"Bighorn","BH45",52.3529483,-115.8646008,"Feb-24-2020","11-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
52,"Bighorn","BH46",52.32352981,-115.7454729,"Mar-10-2020","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
53,"Bighorn","BH47",52.33239538,-115.6461561,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
54,"Bighorn","BH48",52.34541912,-115.5613432,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
55,"Bighorn","BH49",52.29500321,-116.5907078,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
56,"Bighorn","BH51",52.2922354,-116.3787451,"Oct-01-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
57,"Bighorn","BH52",52.30535567,-116.3283572,"Oct-03-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
58,"Bighorn","BH53",52.29946682,-116.1893791,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
59,"Bighorn","BH54",52.28112047,-116.0911032,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
60,"Bighorn","BH55",52.29124998,-116.0123349,"Oct-02-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
61,"Bighorn","BH56",52.27800329,-115.9535134,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
62,"Bighorn","BH57",52.29314141,-115.8179327,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
63,"Bighorn","BH58",52.30871274,-115.7780745,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
64,"Bighorn","BH59",52.32039034,-115.6689275,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
65,"Bighorn","BH60",52.27848832,-115.5539544,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
66,"Bighorn","BH61",52.24676839,-116.5487039,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
67,"Bighorn","BH62",52.23090552,-116.4561948,"Oct-01-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
68,"Bighorn","BH63",52.23846544,-116.3708851,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
69,"Bighorn","BH64",52.25219769,-116.3026745,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
70,"Bighorn","BH65",52.23913219,-116.2123146,"Oct-05-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
71,"Bighorn","BH66",52.24392207,-116.0790769,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
72,"Bighorn","BH67",52.2593977,-116.0147717,"Oct-02-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
73,"Bighorn","BH68",52.21339615,-115.9742067,"Oct-01-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
74,"Bighorn","BH69",52.26134323,-115.8677773,"Oct-03-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
75,"Bighorn","BH72",52.26411682,-115.541248,"Oct-02-2019","9-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
76,"Bighorn","BH73",52.19056516,-116.545733,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
77,"Bighorn","BH74",52.17137342,-116.4852888,"Oct-02-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
78,"Bighorn","BH75",52.17023644,-116.3645514,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
79,"Bighorn","BH76",52.17457321,-116.304547,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
80,"Bighorn","BH77",52.17218694,-116.1768522,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
81,"Bighorn","BH78",52.18493496,-116.1438517,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
82,"Bighorn","BH79",52.18575499,-115.9811475,"Oct-01-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
83,"Bighorn","BH80",52.17167149,-115.9601341,"Oct-01-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
84,"Bighorn","BH85",52.15165785,-116.5784891,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
85,"Bighorn","BH86",52.1214601,-116.4369184,"Oct-02-2019","8-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
86,"Bighorn","BH87",52.1274746,-116.3693379,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
87,"Bighorn","BH88",52.1536151,-116.265905,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
88,"Bighorn","BH89",52.1044168,-116.2075943,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
89,"Bighorn","BH90",52.13603403,-116.1171451,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,"Camera Hardware Failure","Reconyx PC900","Varied","Pointed down"
90,"Bighorn","BH91",52.14449008,-115.9569239,"Oct-06-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
91,"Bighorn","BH92",52.12922814,-115.8971924,"Oct-02-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
92,"Bighorn","BH93",52.12358186,-115.884784,"Oct-01-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
93,"Bighorn","BH95",52.10750857,-115.7023202,"Oct-04-2019","12-Sep-20","GMT-6","Scent","Game trail",0,NA,"Reconyx PC900","Varied","Pointed down"
